id,Weekday of Fecha Referencia,Day of Fecha Referencia,Month of Fecha Referencia,Giros
1,Monday,1,January,1115
2,Monday,1,February,5934
3,Monday,1,April,13417
4,Monday,1,May,2827
5,Monday,1,June,12283
6,Monday,1,July,13910
7,Monday,1,August,6691
8,Monday,1,September,5088
9,Monday,1,October,8693
10,Monday,1,December,5093
11,Monday,2,January,4484
12,Monday,2,February,4824
13,Monday,2,March,14889
14,Monday,2,April,6252
15,Monday,2,May,5630
16,Monday,2,June,5278
17,Monday,2,July,9414
18,Monday,2,September,13813
19,Monday,2,October,8647
20,Monday,2,November,12797
21,Monday,2,December,13945
22,Monday,3,February,14184
23,Monday,3,March,4744
24,Monday,3,April,7348
25,Monday,3,June,15506
26,Monday,3,July,8414
27,Monday,3,August,14378
28,Monday,3,September,8628
29,Monday,3,October,6558
30,Monday,3,November,4774
31,Monday,3,December,9150
32,Monday,4,January,15363
33,Monday,4,February,12579
34,Monday,4,March,12575
35,Monday,4,April,5897
36,Monday,4,May,13300
37,Monday,4,June,9017
38,Monday,4,July,6754
39,Monday,4,August,4825
40,Monday,4,September,7465
41,Monday,4,November,13438
42,Monday,4,December,7762
43,Monday,5,January,4221
44,Monday,5,February,7397
45,Monday,5,March,8754
46,Monday,5,May,5301
47,Monday,5,June,7518
48,Monday,5,August,14388
49,Monday,5,September,5937
50,Monday,5,October,15360
51,Monday,5,November,8566
52,Monday,5,December,6813
53,Monday,6,January,6165
54,Monday,6,February,5926
55,Monday,6,March,6616
56,Monday,6,April,7912
57,Monday,6,May,13536
58,Monday,6,June,5589
59,Monday,6,July,12926
60,Monday,6,August,7566
61,Monday,6,October,3755
62,Monday,6,November,6990
63,Monday,7,January,8614
64,Monday,7,March,4796
65,Monday,7,April,3890
66,Monday,7,May,7416
67,Monday,7,July,3761
68,Monday,7,August,6589
69,Monday,7,September,12315
70,Monday,7,October,11403
71,Monday,7,November,5091
72,Monday,7,December,12356
73,Monday,8,January,6340
74,Monday,8,February,3816
75,Monday,8,April,10479
76,Monday,8,May,6099
77,Monday,8,June,10291
78,Monday,8,July,10681
79,Monday,8,August,4692
80,Monday,8,September,3389
81,Monday,8,October,6725
82,Monday,8,December,2360
83,Monday,9,January,4706
84,Monday,9,February,3303
85,Monday,9,March,10595
86,Monday,9,April,6724
87,Monday,9,May,4315
88,Monday,9,June,3172
89,Monday,9,July,6628
90,Monday,9,September,10454
91,Monday,9,October,6327
92,Monday,9,November,11273
93,Monday,9,December,9688
94,Monday,10,February,12207
95,Monday,10,March,4925
96,Monday,10,April,6493
97,Monday,10,June,12302
98,Monday,10,July,6878
99,Monday,10,August,13095
100,Monday,10,September,7484
101,Monday,10,October,5435
102,Monday,10,November,4300
103,Monday,10,December,8021
104,Monday,11,January,12631
105,Monday,11,February,10416
106,Monday,11,March,11571
107,Monday,11,April,4921
108,Monday,11,May,10434
109,Monday,11,June,8027
110,Monday,11,July,4836
111,Monday,11,August,4249
112,Monday,11,September,6267
113,Monday,11,November,11088
114,Monday,11,December,6795
115,Monday,12,January,3824
116,Monday,12,February,5728
117,Monday,12,March,6724
118,Monday,12,May,4265
119,Monday,12,June,6094
120,Monday,12,August,9772
121,Monday,12,September,4070
122,Monday,12,October,8321
123,Monday,12,November,6718
124,Monday,12,December,4989
125,Monday,13,January,9916
126,Monday,13,February,5083
127,Monday,13,March,4953
128,Monday,13,April,5418
129,Monday,13,May,10561
130,Monday,13,June,4343
131,Monday,13,July,11242
132,Monday,13,August,6697
133,Monday,13,October,3010
134,Monday,13,November,5850
135,Monday,14,January,9172
136,Monday,14,March,3933
137,Monday,14,April,3556
138,Monday,14,May,6129
139,Monday,14,July,3250
140,Monday,14,August,5348
141,Monday,14,September,10971
142,Monday,14,October,10547
143,Monday,14,November,4064
144,Monday,14,December,11641
145,Monday,15,January,5580
146,Monday,15,February,3881
147,Monday,15,April,10244
148,Monday,15,May,5182
149,Monday,15,June,9294
150,Monday,15,July,10634
151,Monday,15,August,1932
152,Monday,15,September,2980
153,Monday,15,October,6514
154,Monday,15,December,3503
155,Monday,16,January,4311
156,Monday,16,February,2557
157,Monday,16,March,5763
158,Monday,16,April,6258
159,Monday,16,May,3175
160,Monday,16,June,2954
161,Monday,16,July,6546
162,Monday,16,September,9765
163,Monday,16,October,5632
164,Monday,16,November,10250
165,Monday,16,December,10201
166,Monday,17,February,8859
167,Monday,17,March,2923
168,Monday,17,April,3411
169,Monday,17,June,9180
170,Monday,17,July,5533
171,Monday,17,August,10841
172,Monday,17,September,6287
173,Monday,17,October,3863
174,Monday,17,November,2656
175,Monday,17,December,10819
176,Monday,18,January,11370
177,Monday,18,February,7685
178,Monday,18,March,8745
179,Monday,18,April,3515
180,Monday,18,May,8679
181,Monday,18,June,5434
182,Monday,18,July,4077
183,Monday,18,August,2944
184,Monday,18,September,5215
185,Monday,18,November,8595
186,Monday,18,December,5579
187,Monday,19,January,2657
188,Monday,19,February,5148
189,Monday,19,March,5168
190,Monday,19,May,2790
191,Monday,19,June,5098
192,Monday,19,August,8485
193,Monday,19,September,3663
194,Monday,19,October,9476
195,Monday,19,November,5650
196,Monday,19,December,4770
197,Monday,20,January,7660
198,Monday,20,February,4173
199,Monday,20,March,3939
200,Monday,20,April,6363
201,Monday,20,May,8459
202,Monday,20,June,3717
203,Monday,20,July,9899
204,Monday,20,August,5340
205,Monday,20,October,2395
206,Monday,20,November,4680
207,Monday,21,January,7176
208,Monday,21,March,3281
209,Monday,21,April,1949
210,Monday,21,May,5276
211,Monday,21,July,2742
212,Monday,21,August,5070
213,Monday,21,September,9594
214,Monday,21,October,7851
215,Monday,21,November,3473
216,Monday,21,December,15765
217,Monday,22,January,4457
218,Monday,22,February,2994
219,Monday,22,April,6413
220,Monday,22,May,4630
221,Monday,22,June,7853
222,Monday,22,July,8491
223,Monday,22,August,3181
224,Monday,22,September,2324
225,Monday,22,October,5409
226,Monday,22,December,4661
227,Monday,23,January,3464
228,Monday,23,February,2307
229,Monday,23,March,3986
230,Monday,23,April,4239
231,Monday,23,May,3196
232,Monday,23,June,2344
233,Monday,23,July,5416
234,Monday,23,September,7942
235,Monday,23,October,4456
236,Monday,23,November,8304
237,Monday,23,December,15226
238,Monday,24,February,6850
239,Monday,24,March,2076
240,Monday,24,April,4204
241,Monday,24,June,6757
242,Monday,24,July,4631
243,Monday,24,August,9565
244,Monday,24,September,5043
245,Monday,24,October,3173
246,Monday,24,November,2136
247,Monday,24,December,10464
248,Monday,25,January,10349
249,Monday,25,February,6980
250,Monday,25,March,7273
251,Monday,25,April,3062
252,Monday,25,May,7457
253,Monday,25,June,5304
254,Monday,25,July,3125
255,Monday,25,August,2524
256,Monday,25,September,4879
257,Monday,25,November,8025
258,Monday,25,December,830
259,Monday,26,January,2409
260,Monday,26,February,5172
261,Monday,26,March,5643
262,Monday,26,May,2716
263,Monday,26,June,4465
264,Monday,26,August,7679
265,Monday,26,September,3586
266,Monday,26,October,8913
267,Monday,26,November,5355
268,Monday,26,December,1934
269,Monday,27,January,7529
270,Monday,27,February,4008
271,Monday,27,March,4321
272,Monday,27,April,7062
273,Monday,27,May,8114
274,Monday,27,June,3754
275,Monday,27,July,10681
276,Monday,27,August,4999
277,Monday,27,October,2447
278,Monday,27,November,5212
279,Monday,28,January,7166
280,Monday,28,March,2379
281,Monday,28,April,2498
282,Monday,28,May,5393
283,Monday,28,July,2414
284,Monday,28,August,5900
285,Monday,28,September,9395
286,Monday,28,October,8350
287,Monday,28,November,3627
288,Monday,28,December,12112
289,Monday,29,January,4997
290,Monday,29,February,4850
291,Monday,29,April,9030
292,Monday,29,May,4924
293,Monday,29,June,9215
294,Monday,29,July,9002
295,Monday,29,August,3608
296,Monday,29,September,3102
297,Monday,29,October,5181
298,Monday,29,December,3596
299,Monday,30,January,4533
300,Monday,30,March,6374
301,Monday,30,April,6894
302,Monday,30,May,4036
303,Monday,30,June,4341
304,Monday,30,July,6603
305,Monday,30,September,11942
306,Monday,30,October,5884
307,Monday,30,November,12756
308,Monday,30,December,12669
309,Monday,31,March,4435
310,Monday,31,July,7165
311,Monday,31,August,13499
312,Monday,31,October,6776
313,Monday,31,December,9976
314,Tuesday,1,January,2264
315,Tuesday,1,March,5654
316,Tuesday,1,April,4700
317,Tuesday,1,May,3132
318,Tuesday,1,July,4880
319,Tuesday,1,August,7824
320,Tuesday,1,September,14109
321,Tuesday,1,October,13126
322,Tuesday,1,November,3197
323,Tuesday,1,December,14496
324,Tuesday,2,January,7086
325,Tuesday,2,February,5055
326,Tuesday,2,April,12340
327,Tuesday,2,May,8128
328,Tuesday,2,June,10618
329,Tuesday,2,July,12908
330,Tuesday,2,August,5833
331,Tuesday,2,September,4514
332,Tuesday,2,October,7951
333,Tuesday,2,December,4473
334,Tuesday,3,January,4728
335,Tuesday,3,February,3966
336,Tuesday,3,March,12375
337,Tuesday,3,April,8797
338,Tuesday,3,May,5965
339,Tuesday,3,June,4745
340,Tuesday,3,July,8046
341,Tuesday,3,September,11936
342,Tuesday,3,October,6709
343,Tuesday,3,November,13457
344,Tuesday,3,December,12328
345,Tuesday,4,February,11321
346,Tuesday,4,March,4020
347,Tuesday,4,April,6012
348,Tuesday,4,June,12044
349,Tuesday,4,July,7314
350,Tuesday,4,August,12768
351,Tuesday,4,September,7662
352,Tuesday,4,October,5767
353,Tuesday,4,November,3866
354,Tuesday,4,December,7714
355,Tuesday,5,January,12639
356,Tuesday,5,February,9915
357,Tuesday,5,March,10666
358,Tuesday,5,April,4955
359,Tuesday,5,May,11183
360,Tuesday,5,June,7557
361,Tuesday,5,July,5568
362,Tuesday,5,August,3908
363,Tuesday,5,September,6556
364,Tuesday,5,November,11872
365,Tuesday,5,December,6761
366,Tuesday,6,January,1923
367,Tuesday,6,February,6122
368,Tuesday,6,March,6678
369,Tuesday,6,May,4130
370,Tuesday,6,June,6606
371,Tuesday,6,August,12219
372,Tuesday,6,September,4927
373,Tuesday,6,October,11894
374,Tuesday,6,November,7152
375,Tuesday,6,December,3945
376,Tuesday,7,January,11695
377,Tuesday,7,February,4524
378,Tuesday,7,March,5063
379,Tuesday,7,April,7485
380,Tuesday,7,May,11153
381,Tuesday,7,June,4587
382,Tuesday,7,July,10501
383,Tuesday,7,August,6445
384,Tuesday,7,October,3030
385,Tuesday,7,November,5906
386,Tuesday,8,January,8560
387,Tuesday,8,March,3991
388,Tuesday,8,April,2809
389,Tuesday,8,May,6298
390,Tuesday,8,July,3079
391,Tuesday,8,August,5519
392,Tuesday,8,September,10017
393,Tuesday,8,October,9680
394,Tuesday,8,November,4040
395,Tuesday,8,December,6424
396,Tuesday,9,January,4948
397,Tuesday,9,February,3062
398,Tuesday,9,April,8549
399,Tuesday,9,May,5006
400,Tuesday,9,June,8406
401,Tuesday,9,July,8945
402,Tuesday,9,August,3893
403,Tuesday,9,September,2857
404,Tuesday,9,October,5762
405,Tuesday,9,December,3374
406,Tuesday,10,January,4777
407,Tuesday,10,February,3947
408,Tuesday,10,March,10691
409,Tuesday,10,April,6484
410,Tuesday,10,May,4395
411,Tuesday,10,June,4166
412,Tuesday,10,July,6034
413,Tuesday,10,September,11061
414,Tuesday,10,October,6179
415,Tuesday,10,November,10831
416,Tuesday,10,December,11319
417,Tuesday,11,February,9838
418,Tuesday,11,March,3487
419,Tuesday,11,April,5308
420,Tuesday,11,June,9822
421,Tuesday,11,July,5478
422,Tuesday,11,August,10265
423,Tuesday,11,September,5859
424,Tuesday,11,October,4202
425,Tuesday,11,November,3220
426,Tuesday,11,December,9979
427,Tuesday,12,January,10171
428,Tuesday,12,February,7982
429,Tuesday,12,March,8930
430,Tuesday,12,April,3798
431,Tuesday,12,May,8004
432,Tuesday,12,June,6782
433,Tuesday,12,July,4154
434,Tuesday,12,August,3267
435,Tuesday,12,September,5462
436,Tuesday,12,November,8793
437,Tuesday,12,December,5569
438,Tuesday,13,January,2840
439,Tuesday,13,February,4744
440,Tuesday,13,March,5157
441,Tuesday,13,May,3082
442,Tuesday,13,June,5032
443,Tuesday,13,August,8259
444,Tuesday,13,September,3632
445,Tuesday,13,October,11205
446,Tuesday,13,November,5573
447,Tuesday,13,December,4126
448,Tuesday,14,January,8033
449,Tuesday,14,February,4025
450,Tuesday,14,March,4371
451,Tuesday,14,April,6981
452,Tuesday,14,May,8225
453,Tuesday,14,June,3431
454,Tuesday,14,July,9137
455,Tuesday,14,August,5532
456,Tuesday,14,October,2751
457,Tuesday,14,November,4709
458,Tuesday,15,January,7321
459,Tuesday,15,March,3340
460,Tuesday,15,April,2946
461,Tuesday,15,May,5439
462,Tuesday,15,July,2826
463,Tuesday,15,August,2463
464,Tuesday,15,September,9398
465,Tuesday,15,October,8134
466,Tuesday,15,November,3661
467,Tuesday,15,December,10811
468,Tuesday,16,January,4937
469,Tuesday,16,February,2939
470,Tuesday,16,April,8201
471,Tuesday,16,May,4815
472,Tuesday,16,June,8071
473,Tuesday,16,July,8616
474,Tuesday,16,August,4068
475,Tuesday,16,September,2442
476,Tuesday,16,October,5643
477,Tuesday,16,December,3011
478,Tuesday,17,January,3581
479,Tuesday,17,February,2158
480,Tuesday,17,March,4651
481,Tuesday,17,April,5168
482,Tuesday,17,May,3398
483,Tuesday,17,June,2422
484,Tuesday,17,July,5461
485,Tuesday,17,September,7620
486,Tuesday,17,October,4391
487,Tuesday,17,November,8290
488,Tuesday,17,December,8840
489,Tuesday,18,February,7153
490,Tuesday,18,March,2261
491,Tuesday,18,April,4947
492,Tuesday,18,June,7870
493,Tuesday,18,July,4424
494,Tuesday,18,August,8734
495,Tuesday,18,September,5284
496,Tuesday,18,October,3146
497,Tuesday,18,November,2199
498,Tuesday,18,December,9333
499,Tuesday,19,January,9112
500,Tuesday,19,February,6174
501,Tuesday,19,March,6506
502,Tuesday,19,April,2931
503,Tuesday,19,May,7155
504,Tuesday,19,June,4534
505,Tuesday,19,July,3087
506,Tuesday,19,August,2356
507,Tuesday,19,September,4495
508,Tuesday,19,November,6810
509,Tuesday,19,December,5569
510,Tuesday,20,January,2100
511,Tuesday,20,February,4255
512,Tuesday,20,March,4593
513,Tuesday,20,May,2136
514,Tuesday,20,June,4507
515,Tuesday,20,August,7060
516,Tuesday,20,September,3095
517,Tuesday,20,October,7899
518,Tuesday,20,November,4512
519,Tuesday,20,December,4734
520,Tuesday,21,January,5879
521,Tuesday,21,February,3173
522,Tuesday,21,March,3831
523,Tuesday,21,April,5024
524,Tuesday,21,May,7025
525,Tuesday,21,June,2954
526,Tuesday,21,July,8122
527,Tuesday,21,August,4610
528,Tuesday,21,October,2050
529,Tuesday,21,November,3950
530,Tuesday,22,January,5412
531,Tuesday,22,March,3025
532,Tuesday,22,April,2164
533,Tuesday,22,May,4299
534,Tuesday,22,July,2184
535,Tuesday,22,August,4131
536,Tuesday,22,September,7707
537,Tuesday,22,October,6631
538,Tuesday,22,November,2820
539,Tuesday,22,December,14611
540,Tuesday,23,January,3769
541,Tuesday,23,February,2455
542,Tuesday,23,April,7633
543,Tuesday,23,May,4056
544,Tuesday,23,June,6520
545,Tuesday,23,July,6926
546,Tuesday,23,August,2762
547,Tuesday,23,September,2014
548,Tuesday,23,October,4544
549,Tuesday,23,December,4670
550,Tuesday,24,January,2973
551,Tuesday,24,February,1855
552,Tuesday,24,March,3525
553,Tuesday,24,April,3407
554,Tuesday,24,May,2599
555,Tuesday,24,June,1615
556,Tuesday,24,July,4140
557,Tuesday,24,September,6019
558,Tuesday,24,October,3425
559,Tuesday,24,November,7028
560,Tuesday,24,December,9153
561,Tuesday,25,February,6178
562,Tuesday,25,March,2112
563,Tuesday,25,April,3300
564,Tuesday,25,June,7917
565,Tuesday,25,July,4125
566,Tuesday,25,August,8435
567,Tuesday,25,September,4953
568,Tuesday,25,October,2959
569,Tuesday,25,November,2114
570,Tuesday,25,December,1860
571,Tuesday,26,January,8270
572,Tuesday,26,February,5875
573,Tuesday,26,March,6756
574,Tuesday,26,April,2883
575,Tuesday,26,May,6538
576,Tuesday,26,June,4575
577,Tuesday,26,July,3021
578,Tuesday,26,August,2080
579,Tuesday,26,September,3746
580,Tuesday,26,November,6460
581,Tuesday,26,December,3443
582,Tuesday,27,January,1996
583,Tuesday,27,February,4737
584,Tuesday,27,March,5490
585,Tuesday,27,May,2246
586,Tuesday,27,June,3985
587,Tuesday,27,August,6834
588,Tuesday,27,September,2946
589,Tuesday,27,October,7726
590,Tuesday,27,November,4364
591,Tuesday,27,December,3751
592,Tuesday,28,January,6444
593,Tuesday,28,February,4340
594,Tuesday,28,March,3602
595,Tuesday,28,April,6064
596,Tuesday,28,May,6209
597,Tuesday,28,June,3270
598,Tuesday,28,July,9266
599,Tuesday,28,August,4341
600,Tuesday,28,October,2154
601,Tuesday,28,November,4363
602,Tuesday,29,January,6419
603,Tuesday,29,March,3418
604,Tuesday,29,April,2772
605,Tuesday,29,May,4447
606,Tuesday,29,July,2269
607,Tuesday,29,August,5087
608,Tuesday,29,September,8974
609,Tuesday,29,October,7307
610,Tuesday,29,November,3392
611,Tuesday,29,December,12132
612,Tuesday,30,January,4790
613,Tuesday,30,April,11309
614,Tuesday,30,May,4941
615,Tuesday,30,June,10338
616,Tuesday,30,July,8667
617,Tuesday,30,August,3611
618,Tuesday,30,September,3499
619,Tuesday,30,October,5370
620,Tuesday,30,December,4059
621,Tuesday,31,January,4856
622,Tuesday,31,March,6748
623,Tuesday,31,May,4706
624,Tuesday,31,July,6824
625,Tuesday,31,October,6756
626,Tuesday,31,December,9150
627,Wednesday,1,January,2432
628,Wednesday,1,February,5891
629,Wednesday,1,March,6265
630,Wednesday,1,April,8305
631,Wednesday,1,May,6032
632,Wednesday,1,June,5754
633,Wednesday,1,July,12444
634,Wednesday,1,August,7334
635,Wednesday,1,October,4807
636,Wednesday,1,November,4493
637,Wednesday,2,January,11046
638,Wednesday,2,March,4941
639,Wednesday,2,April,4011
640,Wednesday,2,May,7794
641,Wednesday,2,July,4597
642,Wednesday,2,August,7109
643,Wednesday,2,September,13108
644,Wednesday,2,October,12182
645,Wednesday,2,November,6148
646,Wednesday,2,December,13207
647,Wednesday,3,January,6713
648,Wednesday,3,February,4203
649,Wednesday,3,April,10595
650,Wednesday,3,May,7151
651,Wednesday,3,June,11597
652,Wednesday,3,July,11155
653,Wednesday,3,August,4726
654,Wednesday,3,September,3807
655,Wednesday,3,October,7369
656,Wednesday,3,December,3684
657,Wednesday,4,January,4419
658,Wednesday,4,February,3156
659,Wednesday,4,March,10811
660,Wednesday,4,April,7617
661,Wednesday,4,May,5203
662,Wednesday,4,June,3803
663,Wednesday,4,July,7188
664,Wednesday,4,September,10942
665,Wednesday,4,October,6787
666,Wednesday,4,November,11984
667,Wednesday,4,December,10254
668,Wednesday,5,February,10195
669,Wednesday,5,March,3854
670,Wednesday,5,April,5477
671,Wednesday,5,June,10307
672,Wednesday,5,July,6173
673,Wednesday,5,August,11592
674,Wednesday,5,September,6847
675,Wednesday,5,October,5047
676,Wednesday,5,November,3712
677,Wednesday,5,December,6919
678,Wednesday,6,January,6473
679,Wednesday,6,February,8721
680,Wednesday,6,March,8846
681,Wednesday,6,April,4277
682,Wednesday,6,May,10141
683,Wednesday,6,June,6716
684,Wednesday,6,July,4017
685,Wednesday,6,August,3268
686,Wednesday,6,September,5615
687,Wednesday,6,November,10319
688,Wednesday,6,December,4701
689,Wednesday,7,January,3568
690,Wednesday,7,February,5721
691,Wednesday,7,March,6095
692,Wednesday,7,May,3466
693,Wednesday,7,June,5547
694,Wednesday,7,August,10409
695,Wednesday,7,September,4677
696,Wednesday,7,October,10384
697,Wednesday,7,November,6118
698,Wednesday,7,December,5142
699,Wednesday,8,January,8980
700,Wednesday,8,February,3794
701,Wednesday,8,March,4257
702,Wednesday,8,April,6605
703,Wednesday,8,May,9463
704,Wednesday,8,June,3753
705,Wednesday,8,July,9100
706,Wednesday,8,August,5828
707,Wednesday,8,October,2849
708,Wednesday,8,November,4839
709,Wednesday,9,January,7282
710,Wednesday,9,March,3223
711,Wednesday,9,April,2533
712,Wednesday,9,May,5778
713,Wednesday,9,July,2598
714,Wednesday,9,August,4823
715,Wednesday,9,September,9419
716,Wednesday,9,October,8205
717,Wednesday,9,November,3430
718,Wednesday,9,December,12032
719,Wednesday,10,January,5486
720,Wednesday,10,February,4287
721,Wednesday,10,April,10676
722,Wednesday,10,May,5544
723,Wednesday,10,June,9230
724,Wednesday,10,July,10264
725,Wednesday,10,August,4185
726,Wednesday,10,September,3675
727,Wednesday,10,October,6255
728,Wednesday,10,December,3956
729,Wednesday,11,January,3952
730,Wednesday,11,February,3111
731,Wednesday,11,March,8606
732,Wednesday,11,April,5847
733,Wednesday,11,May,4013
734,Wednesday,11,June,3212
735,Wednesday,11,July,5727
736,Wednesday,11,September,8800
737,Wednesday,11,October,5286
738,Wednesday,11,November,9352
739,Wednesday,11,December,9412
740,Wednesday,12,February,8243
741,Wednesday,12,March,2793
742,Wednesday,12,April,4675
743,Wednesday,12,June,8718
744,Wednesday,12,July,4801
745,Wednesday,12,August,9375
746,Wednesday,12,September,5761
747,Wednesday,12,October,2259
748,Wednesday,12,November,2764
749,Wednesday,12,December,8233
750,Wednesday,13,January,9371
751,Wednesday,13,February,7227
