id,Weekday of Fecha Referencia,Day of Fecha Referencia,Month of Fecha Referencia,Giros
752,Wednesday,13,March,7609
753,Wednesday,13,April,3160
754,Wednesday,13,May,7480
755,Wednesday,13,June,6049
756,Wednesday,13,July,3405
757,Wednesday,13,August,2721
758,Wednesday,13,September,4857
759,Wednesday,13,November,7885
760,Wednesday,13,December,4834
761,Wednesday,14,January,2392
762,Wednesday,14,February,4528
763,Wednesday,14,March,4679
764,Wednesday,14,May,2642
765,Wednesday,14,June,4546
766,Wednesday,14,August,7815
767,Wednesday,14,September,3224
768,Wednesday,14,October,9004
769,Wednesday,14,November,5279
770,Wednesday,14,December,3595
771,Wednesday,15,January,7786
772,Wednesday,15,February,3555
773,Wednesday,15,March,4099
774,Wednesday,15,April,6289
775,Wednesday,15,May,7493
776,Wednesday,15,June,3302
777,Wednesday,15,July,9292
778,Wednesday,15,August,3068
779,Wednesday,15,October,2297
780,Wednesday,15,November,4804
781,Wednesday,16,January,6669
782,Wednesday,16,March,2863
783,Wednesday,16,April,2580
784,Wednesday,16,May,5047
785,Wednesday,16,July,2423
786,Wednesday,16,August,5201
787,Wednesday,16,September,8970
788,Wednesday,16,October,7712
789,Wednesday,16,November,3137
790,Wednesday,16,December,10519
791,Wednesday,17,January,4443
792,Wednesday,17,February,2690
793,Wednesday,17,April,7539
794,Wednesday,17,May,4037
795,Wednesday,17,June,7259
796,Wednesday,17,July,7486
797,Wednesday,17,August,3181
798,Wednesday,17,September,2170
799,Wednesday,17,October,4930
800,Wednesday,17,December,2664
801,Wednesday,18,January,3048
802,Wednesday,18,February,1990
803,Wednesday,18,March,4097
804,Wednesday,18,April,4241
805,Wednesday,18,May,2849
806,Wednesday,18,June,2121
807,Wednesday,18,July,4832
808,Wednesday,18,September,7089
809,Wednesday,18,October,3880
810,Wednesday,18,November,7516
811,Wednesday,18,December,8662
812,Wednesday,19,February,6399
813,Wednesday,19,March,2031
814,Wednesday,19,April,3863
815,Wednesday,19,June,6816
816,Wednesday,19,July,3908
817,Wednesday,19,August,7935
818,Wednesday,19,September,4573
819,Wednesday,19,October,2867
820,Wednesday,19,November,2014
821,Wednesday,19,December,9187
822,Wednesday,20,January,8243
823,Wednesday,20,February,5780
824,Wednesday,20,March,6784
825,Wednesday,20,April,2633
826,Wednesday,20,May,7047
827,Wednesday,20,June,4107
828,Wednesday,20,July,2689
829,Wednesday,20,August,1931
830,Wednesday,20,September,4102
831,Wednesday,20,November,6660
832,Wednesday,20,December,5984
833,Wednesday,21,January,1824
834,Wednesday,21,February,3857
835,Wednesday,21,March,4055
836,Wednesday,21,May,1783
837,Wednesday,21,June,4166
838,Wednesday,21,August,6215
839,Wednesday,21,September,2656
840,Wednesday,21,October,7248
841,Wednesday,21,November,4202
842,Wednesday,21,December,4793
843,Wednesday,22,January,5089
844,Wednesday,22,February,2964
845,Wednesday,22,March,3239
846,Wednesday,22,April,5332
847,Wednesday,22,May,6459
848,Wednesday,22,June,2637
849,Wednesday,22,July,7679
850,Wednesday,22,August,3928
851,Wednesday,22,October,1793
852,Wednesday,22,November,3268
853,Wednesday,23,January,5053
854,Wednesday,23,March,2561
855,Wednesday,23,April,1814
856,Wednesday,23,May,4027
857,Wednesday,23,July,1997
858,Wednesday,23,August,3813
859,Wednesday,23,September,6751
860,Wednesday,23,October,6165
861,Wednesday,23,November,2503
862,Wednesday,23,December,15732
863,Wednesday,24,January,3664
864,Wednesday,24,February,2237
865,Wednesday,24,April,6338
866,Wednesday,24,May,3579
867,Wednesday,24,June,5198
868,Wednesday,24,July,6222
869,Wednesday,24,August,2495
870,Wednesday,24,September,1673
871,Wednesday,24,October,4355
872,Wednesday,24,December,2962
873,Wednesday,25,January,3037
874,Wednesday,25,February,1944
875,Wednesday,25,March,3559
876,Wednesday,25,April,3193
877,Wednesday,25,May,2871
878,Wednesday,25,June,2243
879,Wednesday,25,July,4236
880,Wednesday,25,September,5756
881,Wednesday,25,October,3817
882,Wednesday,25,November,7333
883,Wednesday,25,December,1759
884,Wednesday,26,February,6405
885,Wednesday,26,March,1926
886,Wednesday,26,April,3760
887,Wednesday,26,June,6997
888,Wednesday,26,July,3953
889,Wednesday,26,August,7540
890,Wednesday,26,September,4398
891,Wednesday,26,October,2688
892,Wednesday,26,November,2112
893,Wednesday,26,December,6379
894,Wednesday,27,January,2441
895,Wednesday,27,February,6396
896,Wednesday,27,March,6367
897,Wednesday,27,April,2705
898,Wednesday,27,May,6339
899,Wednesday,27,June,4238
900,Wednesday,27,July,2996
901,Wednesday,27,August,2019
902,Wednesday,27,September,3639
903,Wednesday,27,November,6201
904,Wednesday,27,December,5149
905,Wednesday,28,January,1589
906,Wednesday,28,February,6354
907,Wednesday,28,March,5562
908,Wednesday,28,May,2054
909,Wednesday,28,June,4352
910,Wednesday,28,August,6400
911,Wednesday,28,September,2967
912,Wednesday,28,October,7650
913,Wednesday,28,November,4359
914,Wednesday,28,December,3616
915,Wednesday,29,January,6490
916,Wednesday,29,March,3534
917,Wednesday,29,April,6889
918,Wednesday,29,May,6950
919,Wednesday,29,June,3450
920,Wednesday,29,July,8832
921,Wednesday,29,August,4665
922,Wednesday,29,October,2328
923,Wednesday,29,November,4474
924,Wednesday,30,January,7005
925,Wednesday,30,March,3717
926,Wednesday,30,April,3908
927,Wednesday,30,May,4977
928,Wednesday,30,July,2719
929,Wednesday,30,August,5130
930,Wednesday,30,September,11192
931,Wednesday,30,October,8122
932,Wednesday,30,November,4387
933,Wednesday,30,December,14724
934,Wednesday,31,January,6308
935,Wednesday,31,May,6340
936,Wednesday,31,July,10507
937,Wednesday,31,August,4369
938,Wednesday,31,October,6758
939,Wednesday,31,December,3248
940,Thursday,1,January,694
941,Thursday,1,February,6689
942,Thursday,1,March,7209
943,Thursday,1,May,1897
944,Thursday,1,June,7543
945,Thursday,1,August,12397
946,Thursday,1,September,5388
947,Thursday,1,October,14654
948,Thursday,1,November,4852
949,Thursday,1,December,5337
950,Thursday,2,January,10891
951,Thursday,2,February,5456
952,Thursday,2,March,6092
953,Thursday,2,April,6385
954,Thursday,2,May,13547
955,Thursday,2,June,5317
956,Thursday,2,July,12389
957,Thursday,2,August,7181
958,Thursday,2,October,4639
959,Thursday,2,November,7435
960,Thursday,3,January,10246
961,Thursday,3,March,4664
962,Thursday,3,April,3747
963,Thursday,3,May,7349
964,Thursday,3,July,3980
965,Thursday,3,August,6700
966,Thursday,3,September,12024
967,Thursday,3,October,11449
968,Thursday,3,November,5313
969,Thursday,3,December,13582
970,Thursday,4,January,5965
971,Thursday,4,February,4359
972,Thursday,4,April,9845
973,Thursday,4,May,6126
974,Thursday,4,June,10832
975,Thursday,4,July,10245
976,Thursday,4,August,4444
977,Thursday,4,September,3432
978,Thursday,4,October,6059
979,Thursday,4,December,3479
980,Thursday,5,January,4401
981,Thursday,5,February,3311
982,Thursday,5,March,10281
983,Thursday,5,April,7012
984,Thursday,5,May,4885
985,Thursday,5,June,3597
986,Thursday,5,July,6764
987,Thursday,5,September,10735
988,Thursday,5,October,6102
989,Thursday,5,November,12165
990,Thursday,5,December,11278
991,Thursday,6,February,9597
992,Thursday,6,March,3462
993,Thursday,6,April,4900
994,Thursday,6,June,9619
995,Thursday,6,July,5772
996,Thursday,6,August,11109
997,Thursday,6,September,6481
998,Thursday,6,October,4322
999,Thursday,6,November,3250
1000,Thursday,6,December,5575
1001,Thursday,7,January,13598
1002,Thursday,7,February,7927
1003,Thursday,7,March,8708
1004,Thursday,7,April,3789
1005,Thursday,7,May,9253
1006,Thursday,7,June,6289
1007,Thursday,7,July,4011
1008,Thursday,7,August,2912
1009,Thursday,7,September,5150
1010,Thursday,7,November,10057
1011,Thursday,7,December,6020
1012,Thursday,8,January,2877
1013,Thursday,8,February,4947
1014,Thursday,8,March,5250
1015,Thursday,8,May,3430
1016,Thursday,8,June,4983
1017,Thursday,8,August,9672
1018,Thursday,8,September,4083
1019,Thursday,8,October,10012
1020,Thursday,8,November,5427
1021,Thursday,8,December,2775
1022,Thursday,9,January,8169
1023,Thursday,9,February,3792
1024,Thursday,9,March,4013
1025,Thursday,9,April,5190
1026,Thursday,9,May,9061
1027,Thursday,9,June,3304
1028,Thursday,9,July,9207
1029,Thursday,9,August,5384
1030,Thursday,9,October,2476
1031,Thursday,9,November,4610
1032,Thursday,10,January,9527
1033,Thursday,10,March,4163
1034,Thursday,10,April,3933
1035,Thursday,10,May,6455
1036,Thursday,10,July,3558
1037,Thursday,10,August,5415
1038,Thursday,10,September,10687
1039,Thursday,10,October,10963
1040,Thursday,10,November,4053
1041,Thursday,10,December,11650
1042,Thursday,11,January,4741
1043,Thursday,11,February,3592
1044,Thursday,11,April,8868
1045,Thursday,11,May,5210
1046,Thursday,11,June,8295
1047,Thursday,11,July,9192
1048,Thursday,11,August,3703
1049,Thursday,11,September,2698
1050,Thursday,11,October,6018
1051,Thursday,11,December,3300
1052,Thursday,12,January,3776
1053,Thursday,12,February,2600
1054,Thursday,12,March,6638
1055,Thursday,12,April,5415
1056,Thursday,12,May,3519
1057,Thursday,12,June,2692
1058,Thursday,12,July,5118
1059,Thursday,12,September,8659
1060,Thursday,12,October,3602
1061,Thursday,12,November,8569
1062,Thursday,12,December,8632
1063,Thursday,13,February,7794
1064,Thursday,13,March,2607
1065,Thursday,13,April,3191
1066,Thursday,13,June,8213
1067,Thursday,13,July,4486
1068,Thursday,13,August,9037
1069,Thursday,13,September,5274
1070,Thursday,13,October,3736
1071,Thursday,13,November,2497
1072,Thursday,13,December,8029
1073,Thursday,14,January,8990
1074,Thursday,14,February,6254
1075,Thursday,14,March,7241
1076,Thursday,14,April,2976
1077,Thursday,14,May,6812
1078,Thursday,14,June,5896
1079,Thursday,14,July,3215
1080,Thursday,14,August,2572
1081,Thursday,14,September,4291
1082,Thursday,14,November,7438
1083,Thursday,14,December,4687
1084,Thursday,15,January,2300
1085,Thursday,15,February,4426
1086,Thursday,15,March,4887
1087,Thursday,15,May,2218
1088,Thursday,15,June,4421
1089,Thursday,15,August,4139
1090,Thursday,15,September,3261
1091,Thursday,15,October,8913
1092,Thursday,15,November,5168
1093,Thursday,15,December,3708
1094,Thursday,16,January,7794
1095,Thursday,16,February,3676
1096,Thursday,16,March,3846
1097,Thursday,16,April,6084
1098,Thursday,16,May,7452
1099,Thursday,16,June,3128
1100,Thursday,16,July,8832
1101,Thursday,16,August,6055
1102,Thursday,16,October,2242
1103,Thursday,16,November,4191
1104,Thursday,17,January,6156
1105,Thursday,17,March,2901
1106,Thursday,17,April,1466
1107,Thursday,17,May,4472
1108,Thursday,17,July,2286
1109,Thursday,17,August,4281
1110,Thursday,17,September,8100
1111,Thursday,17,October,6618
1112,Thursday,17,November,2974
1113,Thursday,17,December,11261
1114,Thursday,18,January,3945
1115,Thursday,18,February,2471
1116,Thursday,18,April,5748
1117,Thursday,18,May,3917
1118,Thursday,18,June,6997
1119,Thursday,18,July,7040
1120,Thursday,18,August,2925
1121,Thursday,18,September,2024
1122,Thursday,18,October,4415
1123,Thursday,18,December,2779
1124,Thursday,19,January,2844
1125,Thursday,19,February,1893
1126,Thursday,19,March,3485
1127,Thursday,19,April,3800
1128,Thursday,19,May,2735
1129,Thursday,19,June,1874
1130,Thursday,19,July,4510
1131,Thursday,19,September,6809
1132,Thursday,19,October,3828
1133,Thursday,19,November,7149
1134,Thursday,19,December,8962
1135,Thursday,20,February,6178
1136,Thursday,20,March,2050
1137,Thursday,20,April,3615
1138,Thursday,20,June,6374
1139,Thursday,20,July,3840
1140,Thursday,20,August,7851
1141,Thursday,20,September,4245
1142,Thursday,20,October,2523
1143,Thursday,20,November,1885
1144,Thursday,20,December,10387
1145,Thursday,21,January,8108
1146,Thursday,21,February,5363
1147,Thursday,21,March,6077
1148,Thursday,21,April,2533
1149,Thursday,21,May,7083
1150,Thursday,21,June,3898
1151,Thursday,21,July,2700
1152,Thursday,21,August,1923
1153,Thursday,21,September,3616
1154,Thursday,21,November,6301
1155,Thursday,21,December,6410
1156,Thursday,22,January,1836
1157,Thursday,22,February,3605
1158,Thursday,22,March,3995
1159,Thursday,22,May,1881
1160,Thursday,22,June,4239
1161,Thursday,22,August,6051
1162,Thursday,22,September,2718
1163,Thursday,22,October,7004
1164,Thursday,22,November,4159
1165,Thursday,22,December,5082
1166,Thursday,23,January,6109
1167,Thursday,23,February,2836
1168,Thursday,23,March,2955
1169,Thursday,23,April,4978
1170,Thursday,23,May,6174
1171,Thursday,23,June,2681
1172,Thursday,23,July,7793
1173,Thursday,23,August,3685
1174,Thursday,23,October,1829
1175,Thursday,23,November,3578
1176,Thursday,24,January,5002
1177,Thursday,24,March,1595
1178,Thursday,24,April,1867
1179,Thursday,24,May,3868
1180,Thursday,24,July,2065
1181,Thursday,24,August,3769
1182,Thursday,24,September,6590
1183,Thursday,24,October,6145
1184,Thursday,24,November,2511
1185,Thursday,24,December,10528
1186,Thursday,25,January,3973
1187,Thursday,25,February,2610
1188,Thursday,25,April,5883
1189,Thursday,25,May,4177
1190,Thursday,25,June,6959
1191,Thursday,25,July,6585
1192,Thursday,25,August,2659
1193,Thursday,25,September,2050
1194,Thursday,25,October,4675
1195,Thursday,25,December,631
1196,Thursday,26,January,2882
1197,Thursday,26,February,2247
1198,Thursday,26,March,3373
1199,Thursday,26,April,3921
1200,Thursday,26,May,2904
1201,Thursday,26,June,2120
1202,Thursday,26,July,4429
1203,Thursday,26,September,6732
1204,Thursday,26,October,3958
1205,Thursday,26,November,7591
1206,Thursday,26,December,6052
1207,Thursday,27,February,7421
1208,Thursday,27,March,2033
1209,Thursday,27,April,3854
1210,Thursday,27,June,6863
1211,Thursday,27,July,3950
1212,Thursday,27,August,8115
1213,Thursday,27,September,4456
1214,Thursday,27,October,2863
1215,Thursday,27,November,2165
1216,Thursday,27,December,8627
1217,Thursday,28,January,2645
1218,Thursday,28,February,8639
1219,Thursday,28,March,6153
1220,Thursday,28,April,3015
1221,Thursday,28,May,7051
1222,Thursday,28,June,4435
1223,Thursday,28,July,3182
1224,Thursday,28,August,2120
1225,Thursday,28,September,4153
1226,Thursday,28,November,7111
1227,Thursday,28,December,6081
1228,Thursday,29,January,1883
1229,Thursday,29,March,4691
1230,Thursday,29,May,2442
1231,Thursday,29,June,4804
1232,Thursday,29,August,7240
1233,Thursday,29,September,3452
1234,Thursday,29,October,8551
1235,Thursday,29,November,5351
1236,Thursday,29,December,4192
1237,Thursday,30,January,7707
1238,Thursday,30,March,3908
1239,Thursday,30,April,9438
1240,Thursday,30,May,8229
1241,Thursday,30,June,4477
1242,Thursday,30,July,10057
1243,Thursday,30,August,5540
1244,Thursday,30,October,2823
1245,Thursday,30,November,5645
1246,Thursday,31,January,9411
1247,Thursday,31,March,4543
1248,Thursday,31,May,5949
1249,Thursday,31,July,3516
1250,Thursday,31,August,5923
1251,Thursday,31,October,11447
1252,Thursday,31,December,11563
1253,Friday,1,January,1686
1254,Friday,1,February,10801
1255,Friday,1,March,11778
1256,Friday,1,April,5189
1257,Friday,1,May,3863
1258,Friday,1,June,7288
1259,Friday,1,July,5998
1260,Friday,1,August,4340
1261,Friday,1,September,7033
1262,Friday,1,November,7512
1263,Friday,1,December,6361
1264,Friday,2,January,3308
1265,Friday,2,February,6903
1266,Friday,2,March,7665
1267,Friday,2,May,4305
1268,Friday,2,June,6233
1269,Friday,2,August,12228
1270,Friday,2,September,5419
1271,Friday,2,October,12929
1272,Friday,2,November,7490
1273,Friday,2,December,5236
1274,Friday,3,January,10162
1275,Friday,3,February,5140
1276,Friday,3,March,5505
1277,Friday,3,April,4816
1278,Friday,3,May,12254
1279,Friday,3,June,4870
1280,Friday,3,July,11232
1281,Friday,3,August,6897
1282,Friday,3,October,3940
1283,Friday,3,November,6955
1284,Friday,4,January,9178
1285,Friday,4,March,4215
1286,Friday,4,April,3398
1287,Friday,4,May,6601
1288,Friday,4,July,3236
1289,Friday,4,August,6075
1290,Friday,4,September,11191
1291,Friday,4,October,9955
1292,Friday,4,November,4635
1293,Friday,4,December,12232
1294,Friday,5,January,5849
1295,Friday,5,February,4052
1296,Friday,5,April,9419
1297,Friday,5,May,5782
1298,Friday,5,June,10125
1299,Friday,5,July,9745
1300,Friday,5,August,4168
1301,Friday,5,September,3078
1302,Friday,5,October,6322
1303,Friday,5,December,3428
1304,Friday,6,January,2154
1305,Friday,6,February,2817
1306,Friday,6,March,9892
1307,Friday,6,April,5947
1308,Friday,6,May,4489
1309,Friday,6,June,3186
1310,Friday,6,July,5887
1311,Friday,6,September,9672
1312,Friday,6,October,5487
1313,Friday,6,November,10413
1314,Friday,6,December,7340
1315,Friday,7,February,8676
1316,Friday,7,March,3063
1317,Friday,7,April,4645
1318,Friday,7,June,8509
1319,Friday,7,July,5315
1320,Friday,7,August,9929
1321,Friday,7,September,6153
1322,Friday,7,October,3900
1323,Friday,7,November,2735
1324,Friday,7,December,6110
1325,Friday,8,January,10700
1326,Friday,8,February,7432
1327,Friday,8,March,7115
1328,Friday,8,April,3419
1329,Friday,8,May,8690
1330,Friday,8,June,5808
1331,Friday,8,July,3621
1332,Friday,8,August,2839
1333,Friday,8,September,5135
1334,Friday,8,November,8491
1335,Friday,8,December,3083
1336,Friday,9,January,2590
1337,Friday,9,February,4957
1338,Friday,9,March,5077
1339,Friday,9,May,3081
1340,Friday,9,June,4673
1341,Friday,9,August,9284
1342,Friday,9,September,3962
1343,Friday,9,October,9107
1344,Friday,9,November,5340
1345,Friday,9,December,4521
1346,Friday,10,January,9342
1347,Friday,10,February,4312
1348,Friday,10,March,4701
1349,Friday,10,April,5106
1350,Friday,10,May,11713
1351,Friday,10,June,3963
1352,Friday,10,July,9042
1353,Friday,10,August,5740
1354,Friday,10,October,3417
1355,Friday,10,November,5314
1356,Friday,11,January,7810
1357,Friday,11,March,3431
1358,Friday,11,April,3026
1359,Friday,11,May,6367
1360,Friday,11,July,2886
1361,Friday,11,August,4860
1362,Friday,11,September,9090
1363,Friday,11,October,8992
1364,Friday,11,November,3473
1365,Friday,11,December,9898
1366,Friday,12,January,4576
1367,Friday,12,February,3101
1368,Friday,12,April,8029
1369,Friday,12,May,4994
1370,Friday,12,June,7357
1371,Friday,12,July,8228
1372,Friday,12,August,3266
1373,Friday,12,September,2835
1374,Friday,12,October,4117
1375,Friday,12,December,2749
1376,Friday,13,January,3389
1377,Friday,13,February,2343
1378,Friday,13,March,7097
1379,Friday,13,April,4956
1380,Friday,13,May,3150
1381,Friday,13,June,2549
1382,Friday,13,July,4822
1383,Friday,13,September,7886
1384,Friday,13,October,4912
1385,Friday,13,November,8289
1386,Friday,13,December,7655
1387,Friday,14,February,7205
1388,Friday,14,March,2397
1389,Friday,14,April,1568
1390,Friday,14,June,8369
1391,Friday,14,July,4358
1392,Friday,14,August,8845
1393,Friday,14,September,5249
1394,Friday,14,October,3381
1395,Friday,14,November,2299
1396,Friday,14,December,8100
1397,Friday,15,January,9117
1398,Friday,15,February,6427
1399,Friday,15,March,7432
1400,Friday,15,April,2782
1401,Friday,15,May,6508
1402,Friday,15,June,4253
1403,Friday,15,July,3430
1404,Friday,15,August,1507
1405,Friday,15,September,4272
1406,Friday,15,November,7260
1407,Friday,15,December,4798
1408,Friday,16,January,2243
1409,Friday,16,February,4478
1410,Friday,16,March,4708
1411,Friday,16,May,2256
1412,Friday,16,June,4612
1413,Friday,16,August,7766
1414,Friday,16,September,2943
1415,Friday,16,October,8304
1416,Friday,16,November,5220
1417,Friday,16,December,3334
1418,Friday,17,January,6913
1419,Friday,17,February,3120
1420,Friday,17,March,3362
1421,Friday,17,April,5517
1422,Friday,17,May,6765
1423,Friday,17,June,3126
1424,Friday,17,July,7664
1425,Friday,17,August,5207
1426,Friday,17,October,1977
1427,Friday,17,November,3923
1428,Friday,18,January,6164
1429,Friday,18,March,2621
1430,Friday,18,April,662
1431,Friday,18,May,4296
1432,Friday,18,July,2212
1433,Friday,18,August,4068
1434,Friday,18,September,7765
1435,Friday,18,October,6469
1436,Friday,18,November,2670
1437,Friday,18,December,11084
1438,Friday,19,January,3978
1439,Friday,19,February,2300
1440,Friday,19,April,4211
1441,Friday,19,May,3825
1442,Friday,19,June,6743
1443,Friday,19,July,6539
1444,Friday,19,August,2779
1445,Friday,19,September,1879
1446,Friday,19,October,4474
1447,Friday,19,December,2785
1448,Friday,20,January,2780
1449,Friday,20,February,1764
1450,Friday,20,March,3790
1451,Friday,20,April,3686
1452,Friday,20,May,2621
1453,Friday,20,June,2002
1454,Friday,20,July,4257
1455,Friday,20,September,6658
1456,Friday,20,October,3889
1457,Friday,20,November,7210
1458,Friday,20,December,9920
1459,Friday,21,February,6112
1460,Friday,21,March,1797
1461,Friday,21,April,3560
1462,Friday,21,June,6313
1463,Friday,21,July,3790
1464,Friday,21,August,7150
1465,Friday,21,September,4519
