id,Weekday of Fecha Referencia,Day of Fecha Referencia,Month of Fecha Referencia,Giros
1466,Friday,21,October,2563
1467,Friday,21,November,1784
1468,Friday,21,December,11730
1469,Friday,22,January,7256
1470,Friday,22,February,5356
1471,Friday,22,March,6097
1472,Friday,22,April,2404
1473,Friday,22,May,6395
1474,Friday,22,June,4098
1475,Friday,22,July,2577
1476,Friday,22,August,1829
1477,Friday,22,September,3524
1478,Friday,22,November,5447
1479,Friday,22,December,7155
1480,Friday,23,January,1665
1481,Friday,23,February,3435
1482,Friday,23,March,4024
1483,Friday,23,May,1799
1484,Friday,23,June,4333
1485,Friday,23,August,5623
1486,Friday,23,September,2562
1487,Friday,23,October,6881
1488,Friday,23,November,3743
1489,Friday,23,December,6046
1490,Friday,24,January,5836
1491,Friday,24,February,2944
1492,Friday,24,March,2775
1493,Friday,24,April,4912
1494,Friday,24,May,6483
1495,Friday,24,June,1965
1496,Friday,24,July,7569
1497,Friday,24,August,3645
1498,Friday,24,October,1725
1499,Friday,24,November,3428
1500,Friday,25,January,5635
1501,Friday,25,March,776
1502,Friday,25,April,2012
1503,Friday,25,May,4463
1504,Friday,25,July,2292
1505,Friday,25,August,4132
1506,Friday,25,September,7013
1507,Friday,25,October,6385
1508,Friday,25,November,2819
1509,Friday,25,December,1398
1510,Friday,26,January,4090
1511,Friday,26,February,2728
1512,Friday,26,April,7106
1513,Friday,26,May,4386
1514,Friday,26,June,6840
1515,Friday,26,July,6602
1516,Friday,26,August,2603
1517,Friday,26,September,2091
1518,Friday,26,October,4574
1519,Friday,26,December,1876
1520,Friday,27,January,2753
1521,Friday,27,February,3044
1522,Friday,27,March,4088
1523,Friday,27,April,4345
1524,Friday,27,May,2763
1525,Friday,27,June,2261
1526,Friday,27,July,4618
1527,Friday,27,September,6866
1528,Friday,27,October,3620
1529,Friday,27,November,8074
1530,Friday,27,December,8429
1531,Friday,28,February,10087
1532,Friday,28,March,2390
1533,Friday,28,April,5089
1534,Friday,28,June,8675
1535,Friday,28,July,4588
1536,Friday,28,August,8831
1537,Friday,28,September,5524
1538,Friday,28,October,3787
1539,Friday,28,November,2770
1540,Friday,28,December,9868
1541,Friday,29,January,3444
1542,Friday,29,March,6319
1543,Friday,29,April,4180
1544,Friday,29,May,8754
1545,Friday,29,June,6150
1546,Friday,29,July,4095
1547,Friday,29,August,2704
1548,Friday,29,September,5463
1549,Friday,29,November,8712
1550,Friday,29,December,8110
1551,Friday,30,January,2668
1552,Friday,30,March,2583
1553,Friday,30,May,3198
1554,Friday,30,June,6672
1555,Friday,30,August,8778
1556,Friday,30,September,4927
1557,Friday,30,October,10522
1558,Friday,30,November,6634
1559,Friday,30,December,5016
1560,Friday,31,January,10055
1561,Friday,31,March,6018
1562,Friday,31,May,10852
1563,Friday,31,July,10454
1564,Friday,31,August,7171
1565,Friday,31,October,3880
1566,Saturday,1,February,9226
1567,Saturday,1,March,3113
1568,Saturday,1,April,4834
1569,Saturday,1,June,9855
1570,Saturday,1,July,5770
1571,Saturday,1,August,10517
1572,Saturday,1,September,6304
1573,Saturday,1,October,3932
1574,Saturday,1,November,2588
1575,Saturday,1,December,6530
1576,Saturday,2,January,8309
1577,Saturday,2,February,8898
1578,Saturday,2,March,9309
1579,Saturday,2,April,4089
1580,Saturday,2,May,7690
1581,Saturday,2,June,6082
1582,Saturday,2,July,4409
1583,Saturday,2,August,3020
1584,Saturday,2,September,5252
1585,Saturday,2,November,8914
1586,Saturday,2,December,5739
1587,Saturday,3,January,2301
1588,Saturday,3,February,5661
1589,Saturday,3,March,6776
1590,Saturday,3,May,2590
1591,Saturday,3,June,5117
1592,Saturday,3,August,9419
1593,Saturday,3,September,3727
1594,Saturday,3,October,11588
1595,Saturday,3,November,6026
1596,Saturday,3,December,3879
1597,Saturday,4,January,7807
1598,Saturday,4,February,3735
1599,Saturday,4,March,3956
1600,Saturday,4,April,4552
1601,Saturday,4,May,9191
1602,Saturday,4,June,3075
1603,Saturday,4,July,9190
1604,Saturday,4,August,4910
1605,Saturday,4,October,2758
1606,Saturday,4,November,5401
1607,Saturday,5,January,6776
1608,Saturday,5,March,3097
1609,Saturday,5,April,2403
1610,Saturday,5,May,5540
1611,Saturday,5,July,2463
1612,Saturday,5,August,4494
1613,Saturday,5,September,9561
1614,Saturday,5,October,8254
1615,Saturday,5,November,3383
1616,Saturday,5,December,10627
1617,Saturday,6,January,3418
1618,Saturday,6,February,2914
1619,Saturday,6,April,7612
1620,Saturday,6,May,4106
1621,Saturday,6,June,7479
1622,Saturday,6,July,7439
1623,Saturday,6,August,2692
1624,Saturday,6,September,2151
1625,Saturday,6,October,5122
1626,Saturday,6,December,2111
1627,Saturday,7,January,2692
1628,Saturday,7,February,2297
1629,Saturday,7,March,8052
1630,Saturday,7,April,4832
1631,Saturday,7,May,3125
1632,Saturday,7,June,2179
1633,Saturday,7,July,4808
1634,Saturday,7,September,7532
1635,Saturday,7,October,4238
1636,Saturday,7,November,8651
1637,Saturday,7,December,7154
1638,Saturday,8,February,7197
1639,Saturday,8,March,2229
1640,Saturday,8,April,3623
1641,Saturday,8,June,6891
1642,Saturday,8,July,3818
1643,Saturday,8,August,8082
1644,Saturday,8,September,4856
1645,Saturday,8,October,2779
1646,Saturday,8,November,1967
1647,Saturday,8,December,3808
1648,Saturday,9,January,7653
1649,Saturday,9,February,5863
1650,Saturday,9,March,6245
1651,Saturday,9,April,2436
1652,Saturday,9,May,7335
1653,Saturday,9,June,4533
1654,Saturday,9,July,2409
1655,Saturday,9,August,1894
1656,Saturday,9,September,4022
1657,Saturday,9,November,6703
1658,Saturday,9,December,4115
1659,Saturday,10,January,2240
1660,Saturday,10,February,4659
1661,Saturday,10,March,4790
1662,Saturday,10,May,2867
1663,Saturday,10,June,3562
1664,Saturday,10,August,7966
1665,Saturday,10,September,2897
1666,Saturday,10,October,8159
1667,Saturday,10,November,4936
1668,Saturday,10,December,3347
1669,Saturday,11,January,6728
1670,Saturday,11,February,2835
1671,Saturday,11,March,2985
1672,Saturday,11,April,4230
1673,Saturday,11,May,8187
1674,Saturday,11,June,2544
1675,Saturday,11,July,6832
1676,Saturday,11,August,4335
1677,Saturday,11,October,2040
1678,Saturday,11,November,4026
1679,Saturday,12,January,5925
1680,Saturday,12,March,2189
1681,Saturday,12,April,2018
1682,Saturday,12,May,5051
1683,Saturday,12,July,1838
1684,Saturday,12,August,3316
1685,Saturday,12,September,7771
1686,Saturday,12,October,6536
1687,Saturday,12,November,2412
1688,Saturday,12,December,8366
1689,Saturday,13,January,3764
1690,Saturday,13,February,2413
1691,Saturday,13,April,6200
1692,Saturday,13,May,3720
1693,Saturday,13,June,6068
1694,Saturday,13,July,6106
1695,Saturday,13,August,1995
1696,Saturday,13,September,1736
1697,Saturday,13,October,4254
1698,Saturday,13,December,1963
1699,Saturday,14,January,2464
1700,Saturday,14,February,1678
1701,Saturday,14,March,4973
1702,Saturday,14,April,4049
1703,Saturday,14,May,2098
1704,Saturday,14,June,1723
1705,Saturday,14,July,3658
1706,Saturday,14,September,6397
1707,Saturday,14,October,3654
1708,Saturday,14,November,7280
1709,Saturday,14,December,6838
1710,Saturday,15,February,5877
1711,Saturday,15,March,1748
1712,Saturday,15,April,2172
1713,Saturday,15,June,6842
1714,Saturday,15,July,3402
1715,Saturday,15,August,4966
1716,Saturday,15,September,4443
1717,Saturday,15,October,2411
1718,Saturday,15,November,1614
1719,Saturday,15,December,6708
1720,Saturday,16,January,8150
1721,Saturday,16,February,5144
1722,Saturday,16,March,5840
1723,Saturday,16,April,1918
1724,Saturday,16,May,5571
1725,Saturday,16,June,3473
1726,Saturday,16,July,2350
1727,Saturday,16,August,1429
1728,Saturday,16,September,3556
1729,Saturday,16,November,5923
1730,Saturday,16,December,4133
1731,Saturday,17,January,1661
1732,Saturday,17,February,3601
1733,Saturday,17,March,3706
1734,Saturday,17,May,1447
1735,Saturday,17,June,3408
1736,Saturday,17,August,4792
1737,Saturday,17,September,2122
1738,Saturday,17,October,7053
1739,Saturday,17,November,4391
1740,Saturday,17,December,2747
1741,Saturday,18,January,5599
1742,Saturday,18,February,2274
1743,Saturday,18,March,2613
1744,Saturday,18,April,3856
1745,Saturday,18,May,5396
1746,Saturday,18,June,2102
1747,Saturday,18,July,6406
1748,Saturday,18,August,3876
1749,Saturday,18,October,1549
1750,Saturday,18,November,3193
1751,Saturday,19,January,4368
1752,Saturday,19,March,1918
1753,Saturday,19,April,1028
1754,Saturday,19,May,3502
1755,Saturday,19,July,1496
1756,Saturday,19,August,2663
1757,Saturday,19,September,6863
1758,Saturday,19,October,5319
1759,Saturday,19,November,1919
1760,Saturday,19,December,10185
1761,Saturday,20,January,3258
1762,Saturday,20,February,1601
1763,Saturday,20,April,4444
1764,Saturday,20,May,2782
1765,Saturday,20,June,5653
1766,Saturday,20,July,5098
1767,Saturday,20,August,1755
1768,Saturday,20,September,1446
1769,Saturday,20,October,3616
1770,Saturday,20,December,2409
1771,Saturday,21,January,2030
1772,Saturday,21,February,1283
1773,Saturday,21,March,2719
1774,Saturday,21,April,2894
1775,Saturday,21,May,1665
1776,Saturday,21,June,1331
1777,Saturday,21,July,3500
1778,Saturday,21,September,5408
1779,Saturday,21,October,3148
1780,Saturday,21,November,5961
1781,Saturday,21,December,8940
1782,Saturday,22,February,4576
1783,Saturday,22,March,1236
1784,Saturday,22,April,2492
1785,Saturday,22,June,5141
1786,Saturday,22,July,2770
1787,Saturday,22,August,6039
1788,Saturday,22,September,3649
1789,Saturday,22,October,1721
1790,Saturday,22,November,1272
1791,Saturday,22,December,9755
1792,Saturday,23,January,6732
1793,Saturday,23,February,4135
1794,Saturday,23,March,4979
1795,Saturday,23,April,1570
1796,Saturday,23,May,5162
1797,Saturday,23,June,3332
1798,Saturday,23,July,1744
1799,Saturday,23,August,1197
1800,Saturday,23,September,2931
1801,Saturday,23,November,4747
1802,Saturday,23,December,5749
1803,Saturday,24,January,1362
1804,Saturday,24,February,3212
1805,Saturday,24,March,3296
1806,Saturday,24,May,1287
1807,Saturday,24,June,3146
1808,Saturday,24,August,4331
1809,Saturday,24,September,1827
1810,Saturday,24,October,6042
1811,Saturday,24,November,3330
1812,Saturday,24,December,3432
1813,Saturday,25,January,5063
1814,Saturday,25,February,2322
1815,Saturday,25,March,2445
1816,Saturday,25,April,3261
1817,Saturday,25,May,5820
1818,Saturday,25,June,1854
1819,Saturday,25,July,6617
1820,Saturday,25,August,2856
1821,Saturday,25,October,1408
1822,Saturday,25,November,3258
1823,Saturday,26,January,4369
1824,Saturday,26,March,1207
1825,Saturday,26,April,1405
1826,Saturday,26,May,3773
1827,Saturday,26,July,1475
1828,Saturday,26,August,2976
1829,Saturday,26,September,5778
1830,Saturday,26,October,5145
1831,Saturday,26,November,2017
1832,Saturday,26,December,4493
1833,Saturday,27,January,3424
1834,Saturday,27,February,2222
1835,Saturday,27,April,4974
1836,Saturday,27,May,3403
1837,Saturday,27,June,5708
1838,Saturday,27,July,5517
1839,Saturday,27,August,1860
1840,Saturday,27,September,1617
1841,Saturday,27,October,3413
1842,Saturday,27,December,1505
1843,Saturday,28,January,2297
1844,Saturday,28,February,2974
1845,Saturday,28,March,3357
1846,Saturday,28,April,3939
1847,Saturday,28,May,2209
1848,Saturday,28,June,1927
1849,Saturday,28,July,3983
1850,Saturday,28,September,6318
1851,Saturday,28,October,3379
1852,Saturday,28,November,7792
1853,Saturday,28,December,6414
1854,Saturday,29,February,6112
1855,Saturday,29,March,2010
1856,Saturday,29,April,4250
1857,Saturday,29,June,7794
1858,Saturday,29,July,3991
1859,Saturday,29,August,7542
1860,Saturday,29,September,5468
1861,Saturday,29,October,3467
1862,Saturday,29,November,2418
1863,Saturday,29,December,8638
1864,Saturday,30,January,3224
1865,Saturday,30,March,7028
1866,Saturday,30,April,3364
1867,Saturday,30,May,8663
1868,Saturday,30,June,5821
1869,Saturday,30,July,3205
1870,Saturday,30,August,2400
1871,Saturday,30,September,5127
1872,Saturday,30,November,8223
1873,Saturday,30,December,6215
1874,Saturday,31,January,2713
1875,Saturday,31,March,4171
1876,Saturday,31,May,2976
1877,Saturday,31,August,7922
1878,Saturday,31,October,10192
1879,Saturday,31,December,2684
1880,Sunday,1,January,749
1881,Sunday,1,February,2357
1882,Sunday,1,March,5896
1883,Sunday,1,April,2633
1884,Sunday,1,May,2135
1885,Sunday,1,June,2423
1886,Sunday,1,July,3384
1887,Sunday,1,September,5593
1888,Sunday,1,October,3244
1889,Sunday,1,November,5896
1890,Sunday,1,December,6084
1891,Sunday,2,February,6251
1892,Sunday,2,March,2336
1893,Sunday,2,April,2970
1894,Sunday,2,June,6735
1895,Sunday,2,July,3325
1896,Sunday,2,August,6175
1897,Sunday,2,September,3446
1898,Sunday,2,October,2424
1899,Sunday,2,November,2379
1900,Sunday,2,December,3867
1901,Sunday,3,January,5552
1902,Sunday,3,February,5253
1903,Sunday,3,March,6156
1904,Sunday,3,April,2886
1905,Sunday,3,May,3944
1906,Sunday,3,June,3565
1907,Sunday,3,July,3010
1908,Sunday,3,August,2003
1909,Sunday,3,September,3045
1910,Sunday,3,November,5399
1911,Sunday,3,December,3663
1912,Sunday,4,January,1949
1913,Sunday,4,February,3195
1914,Sunday,4,March,4021
1915,Sunday,4,May,2196
1916,Sunday,4,June,3110
1917,Sunday,4,August,5760
1918,Sunday,4,September,2411
1919,Sunday,4,October,6866
1920,Sunday,4,November,3466
1921,Sunday,4,December,2646
1922,Sunday,5,January,4764
1923,Sunday,5,February,2534
1924,Sunday,5,March,2765
1925,Sunday,5,April,2458
1926,Sunday,5,May,6248
1927,Sunday,5,June,2429
1928,Sunday,5,July,5906
1929,Sunday,5,August,2389
1930,Sunday,5,October,1832
1931,Sunday,5,November,3475
1932,Sunday,6,January,4456
1933,Sunday,6,March,2373
1934,Sunday,6,April,2046
1935,Sunday,6,May,3110
1936,Sunday,6,July,1883
1937,Sunday,6,August,2441
1938,Sunday,6,September,5792
1939,Sunday,6,October,5850
1940,Sunday,6,November,2405
1941,Sunday,6,December,6213
1942,Sunday,7,January,2678
1943,Sunday,7,February,2157
1944,Sunday,7,April,5427
1945,Sunday,7,May,2509
1946,Sunday,7,June,4826
1947,Sunday,7,July,5053
1948,Sunday,7,August,1723
1949,Sunday,7,September,1663
1950,Sunday,7,October,2796
1951,Sunday,7,December,1587
1952,Sunday,8,January,1676
1953,Sunday,8,February,1921
1954,Sunday,8,March,5333
1955,Sunday,8,April,2925
1956,Sunday,8,May,2227
1957,Sunday,8,June,1623
1958,Sunday,8,July,2672
1959,Sunday,8,September,4568
1960,Sunday,8,October,2766
1961,Sunday,8,November,5186
1962,Sunday,8,December,4705
1963,Sunday,9,February,4950
1964,Sunday,9,March,1987
1965,Sunday,9,April,2362
1966,Sunday,9,June,4809
1967,Sunday,9,July,2433
1968,Sunday,9,August,4929
1969,Sunday,9,September,2595
1970,Sunday,9,October,1994
1971,Sunday,9,November,1642
1972,Sunday,9,December,3010
1973,Sunday,10,January,4972
1974,Sunday,10,February,4649
1975,Sunday,10,March,5219
1976,Sunday,10,April,2086
1977,Sunday,10,May,4231
1978,Sunday,10,June,3173
1979,Sunday,10,July,1793
1980,Sunday,10,August,1584
1981,Sunday,10,September,2686
1982,Sunday,10,November,5086
1983,Sunday,10,December,2638
1984,Sunday,11,January,1663
1985,Sunday,11,February,2460
1986,Sunday,11,March,2828
1987,Sunday,11,May,1853
1988,Sunday,11,June,2366
1989,Sunday,11,August,3948
1990,Sunday,11,September,1557
1991,Sunday,11,October,4611
1992,Sunday,11,November,2907
1993,Sunday,11,December,2158
1994,Sunday,12,January,4593
1995,Sunday,12,February,1976
1996,Sunday,12,March,2093
1997,Sunday,12,April,2148
1998,Sunday,12,May,5073
1999,Sunday,12,June,1851
2000,Sunday,12,July,4603
2001,Sunday,12,August,2374
2002,Sunday,12,October,1515
2003,Sunday,12,November,2528
2004,Sunday,13,January,3990
2005,Sunday,13,March,1761
2006,Sunday,13,April,1620
2007,Sunday,13,May,2613
2008,Sunday,13,July,1343
2009,Sunday,13,August,2006
2010,Sunday,13,September,4705
2011,Sunday,13,October,5189
2012,Sunday,13,November,1817
2013,Sunday,13,December,5268
2014,Sunday,14,January,2363
2015,Sunday,14,February,1534
2016,Sunday,14,April,4113
2017,Sunday,14,May,2164
2018,Sunday,14,June,3908
2019,Sunday,14,July,4117
2020,Sunday,14,August,1176
2021,Sunday,14,September,1329
2022,Sunday,14,October,2449
2023,Sunday,14,December,1578
2024,Sunday,15,January,1646
2025,Sunday,15,February,1245
2026,Sunday,15,March,2378
2027,Sunday,15,April,2386
2028,Sunday,15,May,1418
2029,Sunday,15,June,1378
2030,Sunday,15,July,2191
2031,Sunday,15,September,4305
2032,Sunday,15,October,2226
2033,Sunday,15,November,4190
2034,Sunday,15,December,4802
2035,Sunday,16,February,4076
2036,Sunday,16,March,1496
2037,Sunday,16,April,1249
2038,Sunday,16,June,4216
2039,Sunday,16,July,1954
2040,Sunday,16,August,3839
2041,Sunday,16,September,2510
2042,Sunday,16,October,1615
2043,Sunday,16,November,1279
2044,Sunday,16,December,4578
2045,Sunday,17,January,4349
2046,Sunday,17,February,3396
2047,Sunday,17,March,3684
2048,Sunday,17,April,1454
2049,Sunday,17,May,3357
2050,Sunday,17,June,1934
2051,Sunday,17,July,1567
2052,Sunday,17,August,1077
2053,Sunday,17,September,2024
2054,Sunday,17,November,3798
2055,Sunday,17,December,2673
2056,Sunday,18,January,1221
2057,Sunday,18,February,2108
2058,Sunday,18,March,2207
2059,Sunday,18,May,1223
2060,Sunday,18,June,1957
2061,Sunday,18,August,3079
2062,Sunday,18,September,1425
2063,Sunday,18,October,4046
2064,Sunday,18,November,2325
2065,Sunday,18,December,1803
2066,Sunday,19,January,3651
2067,Sunday,19,February,1442
2068,Sunday,19,March,1718
2069,Sunday,19,April,1940
2070,Sunday,19,May,3554
2071,Sunday,19,June,1420
2072,Sunday,19,July,3885
2073,Sunday,19,August,1488
2074,Sunday,19,October,1166
2075,Sunday,19,November,1933
2076,Sunday,20,January,3187
2077,Sunday,20,March,1419
2078,Sunday,20,April,784
2079,Sunday,20,May,2017
2080,Sunday,20,July,1085
2081,Sunday,20,August,1695
2082,Sunday,20,September,4272
2083,Sunday,20,October,3709
2084,Sunday,20,November,1321
2085,Sunday,20,December,6325
2086,Sunday,21,January,1954
2087,Sunday,21,February,1247
2088,Sunday,21,April,2930
2089,Sunday,21,May,1733
2090,Sunday,21,June,3360
2091,Sunday,21,July,3263
2092,Sunday,21,August,1120
2093,Sunday,21,September,1014
2094,Sunday,21,October,2192
2095,Sunday,21,December,1958
2096,Sunday,22,January,1291
2097,Sunday,22,February,1040
2098,Sunday,22,March,1410
2099,Sunday,22,April,1638
2100,Sunday,22,May,1235
2101,Sunday,22,June,1066
2102,Sunday,22,July,1884
2103,Sunday,22,September,3550
2104,Sunday,22,October,1788
2105,Sunday,22,November,3431
2106,Sunday,22,December,5879
2107,Sunday,23,February,2959
2108,Sunday,23,March,979
2109,Sunday,23,April,1555
2110,Sunday,23,June,3072
2111,Sunday,23,July,1573
2112,Sunday,23,August,3282
2113,Sunday,23,September,2100
2114,Sunday,23,October,1142
2115,Sunday,23,November,1045
2116,Sunday,23,December,5638
2117,Sunday,24,January,3843
2118,Sunday,24,February,2710
2119,Sunday,24,March,3237
2120,Sunday,24,April,1276
2121,Sunday,24,May,2700
2122,Sunday,24,June,1737
2123,Sunday,24,July,1182
2124,Sunday,24,August,913
2125,Sunday,24,September,1686
2126,Sunday,24,November,3226
2127,Sunday,24,December,1933
2128,Sunday,25,January,1100
2129,Sunday,25,February,1831
2130,Sunday,25,March,2139
2131,Sunday,25,May,1160
2132,Sunday,25,June,1581
2133,Sunday,25,August,2596
2134,Sunday,25,September,1267
2135,Sunday,25,October,3509
2136,Sunday,25,November,2030
2137,Sunday,25,December,707
2138,Sunday,26,January,3263
2139,Sunday,26,February,1454
2140,Sunday,26,March,1457
2141,Sunday,26,April,1963
2142,Sunday,26,May,3500
2143,Sunday,26,June,1254
2144,Sunday,26,July,4004
2145,Sunday,26,August,1571
2146,Sunday,26,October,1076
2147,Sunday,26,November,1913
2148,Sunday,27,January,2946
2149,Sunday,27,March,959
2150,Sunday,27,April,1155
2151,Sunday,27,May,1924
2152,Sunday,27,July,1098
2153,Sunday,27,August,1829
2154,Sunday,27,September,3382
2155,Sunday,27,October,3641
2156,Sunday,27,November,1304
2157,Sunday,27,December,3693
2158,Sunday,28,January,2124
2159,Sunday,28,February,1727
2160,Sunday,28,April,3251
2161,Sunday,28,May,2082
2162,Sunday,28,June,3721
2163,Sunday,28,July,3646
2164,Sunday,28,August,1143
2165,Sunday,28,September,1331
2166,Sunday,28,October,1889
2167,Sunday,28,December,1330
2168,Sunday,29,January,1588
2169,Sunday,29,March,2008
2170,Sunday,29,April,2003
2171,Sunday,29,May,1519
2172,Sunday,29,June,1474
2173,Sunday,29,July,2396
2174,Sunday,29,September,4420
2175,Sunday,29,October,2178
2176,Sunday,29,November,4487
2177,Sunday,29,December,4578
2178,Sunday,30,March,1603
2179,Sunday,30,April,2195
2180,Sunday,30,June,5596
2181,Sunday,30,July,2242
2182,Sunday,30,August,4962
2183,Sunday,30,September,3524
2184,Sunday,30,October,2395
2185,Sunday,30,November,2008
2186,Sunday,30,December,5238
2187,Sunday,31,January,2503
2188,Sunday,31,March,4858
2189,Sunday,31,May,5524
2190,Sunday,31,July,2172
2191,Sunday,31,August,1868
2192,Sunday,31,December,2129